minute,mid,bid,ask,signal,quoted_bid,quoted_ask,inventory,cash,execution,pnl
67,101.26737084810927,101.24237084810926,101.29237084810927,0.9390896996113595,101.2611526421015,101.3111526421015,-26,2561.5238238386282,sell,-71.42781821221251
68,102.26313406656571,102.2381340665657,102.28813406656572,0.7921800804371641,102.25397766817444,102.30397766817445,-25,2459.269846170454,buy,-97.3085054936887
69,102.05853925415256,102.03353925415256,102.08353925415257,0.9982719572959521,102.05350469329848,102.10350469329849,-24,2357.2163414771553,buy,-92.18860062250633
70,103.20169467885836,103.17669467885835,103.22669467885837,0.9926931661466419,103.19654854218129,103.2465485421813,-23,2254.0197929349742,buy,-119.61918467876785
71,104.45748540038447,104.43248540038446,104.48248540038448,0.9824580786137697,104.45213456195674,104.50213456195675,-22,2149.5676583730174,buy,-148.49702043544085
72,105.20647182695227,105.18147182695226,105.23147182695227,0.9936619806867975,105.20134506656599,105.251345066566,-23,2254.8190034395834,sell,-164.92984858031878
73,104.38339261113335,104.35839261113334,104.40839261113335,0.9371088507584049,104.37713478814851,104.42713478814852,-22,2150.441868651435,buy,-145.99276879349873
74,103.80876861607287,103.78376861607286,103.83376861607287,0.9811507464290936,103.80339163100145,103.85339163100146,-23,2254.2952602824366,sell,-133.30641788723915
75,102.92496715217491,102.89996715217491,102.94996715217492,-0.31492879164432463,102.89366857634202,102.94366857634203,-24,2357.2389288587788,sell,-112.96028279341908
76,100.844826652013,100.81982665201299,100.869826652013,-0.9739641631142608,100.8003473687507,100.85034736875072,-25,2458.0892762275294,sell,-63.0313900727956
77,100.54808817174217,100.52308817174216,100.57308817174217,-0.9908379478505411,100.50327141278515,100.55327141278516,-26,2558.6425476403147,sell,-55.60774482498164
78,100.00395846369585,99.97895846369585,100.02895846369586,-0.990232742144787,99.95915380885295,100.00915380885296,-27,2658.651701449168,sell,-41.455177070620266
79,102.05195294302149,102.02695294302148,102.0769529430215,-0.9010054064618668,102.00893283489225,102.05893283489226,-28,2760.7106342840602,sell,-96.74404812054172
80,101.36552648559223,101.34052648559222,101.39052648559223,-0.9633910475839296,101.32125866464054,101.37125866464055,-29,2862.081892948701,sell,-77.51837513347391
81,102.94886072874564,102.92386072874564,102.97386072874565,0.9462399717039081,102.94278552817971,102.99278552817972,-28,2759.139107420521,buy,-123.42899298435668
82,104.60932411167714,104.58432411167713,104.63432411167715,0.9821140764496532,104.60396639320612,104.65396639320613,-29,2863.7930738137275,sell,-169.8773254249095
83,103.90752603877094,103.88252603877093,103.93252603877094,0.9945822974176968,103.90241768471928,103.9524176847193,-30,2967.745491498447,sell,-149.4802896646811
84,102.9448241978735,102.9198241978735,102.9698241978735,0.6235797638105784,102.9322957931497,102.98229579314972,-29,2864.8131957052974,buy,-120.58670603303426
85,104.48996849352179,104.46496849352178,104.51496849352179,0.9991441603745983,104.48495137672927,104.53495137672928,-30,2969.3481470820266,sell,-165.3509077236272
86,105.2009413286957,105.1759413286957,105.22594132869571,0.9898757802500805,105.1957388443007,105.24573884430072,-29,2864.152408237726,buy,-186.6748902944496
87,105.45283031602087,105.42783031602086,105.47783031602087,0.6811848630972385,105.44145401328281,105.49145401328282,-28,2758.710954224443,buy,-193.96829462414144
88,103.70044549727979,103.67544549727978,103.7254454972798,-0.19587255906682913,103.67152804609844,103.72152804609846,-27,2655.0394261783445,buy,-144.87260224820966
89,102.93608239426194,102.91108239426194,102.96108239426195,-0.008353007028269709,102.91091533412137,102.96091533412138,-28,2758.0003415124656,sell,-124.20996552686893
90,102.84553576534339,102.82053576534338,102.87053576534339,-0.8695462375317078,102.80314484059275,102.85314484059276,-29,2860.8534863530585,sell,-121.66705084189971
91,104.57217031393978,104.54717031393977,104.59717031393978,-0.5120980534224335,104.53692835287133,104.58692835287134,-30,2965.44041470593,sell,-171.7246947122635
92,106.5381243242217,106.51312432422169,106.5631243242217,0.6128928589135617,106.52538218139996,106.57538218139997,-29,2858.91503252453,buy,-230.69057287789929
93,104.70678626899776,104.68178626899775,104.73178626899777,0.5801906372253621,104.69339008174227,104.74339008174228,-30,2963.6584226062723,sell,-177.5451654636604
94,103.33544844976672,103.31044844976671,103.36044844976672,0.27120843022337826,103.31587261837117,103.36587261837118,-29,2860.3425499879013,buy,-136.3854550553333
95,105.07680720411994,105.05180720411994,105.10180720411995,0.9595136767437432,105.07099747765481,105.12099747765483,-28,2755.2715525102467,buy,-186.87904920511164
96,103.59981081854667,103.57481081854667,103.62481081854668,-0.6399289708633726,103.5620122391294,103.61201223912941,-29,2858.883564749376,sell,-145.5109489884776
97,103.51034643583637,103.48534643583636,103.53534643583637,-0.9990718116441453,103.46536499960348,103.51536499960349,-28,2755.4181997497726,buy,-142.8715004536457
98,105.18693623708695,105.16193623708695,105.21193623708696,0.4837661122180558,105.17161155933131,105.22161155933132,-29,2860.639811309104,sell,-189.7813395664175
99,105.25522226922189,105.23022226922188,105.2802222692219,0.9737206773687113,105.24969668276925,105.29969668276927,-28,2755.3901146263347,buy,-191.75610891187807
100,106.08242671415928,106.05742671415928,106.10742671415929,0.7126120668947666,106.07167895549718,106.12167895549719,-27,2649.3184356708375,buy,-214.90708561146312
101,104.58086500608378,104.55586500608378,104.60586500608379,0.7734488246973333,104.57133398257773,104.62133398257774,-26,2544.7471016882596,buy,-174.35538846991858
102,104.81731567596067,104.79231567596067,104.84231567596068,0.9794310409427808,104.81190429677952,104.86190429677953,-25,2439.93519739148,buy,-180.49769450753683
103,104.61762086918507,104.59262086918507,104.64262086918508,-0.7209295040520491,104.57820227910403,104.62820227910404,-26,2544.563399670584,sell,-175.49474292822788
104,104.0926128849794,104.0676128849794,104.11761288497941,-0.915554208637202,104.04930180080666,104.09930180080667,-27,2648.662701471391,sell,-161.83784642305318
105,105.02157505590463,104.99657505590463,105.04657505590464,-0.9956424244119415,104.9766622074164,105.02666220741641,-28,2753.6893636788072,sell,-186.91473788652274
106,105.52144597029877,105.49644597029877,105.54644597029878,0.9459237450197201,105.51536444519915,105.56536444519917,-27,2648.173999233608,buy,-200.9050419644591
107,104.81713335632281,104.79213335632281,104.84213335632282,-0.00034726900989957594,104.79212641094261,104.84212641094263,-28,2753.0161256445504,sell,-181.86360833248864
108,106.01316641719262,105.98816641719262,106.03816641719263,0.9579537539466836,106.00732549227155,106.05732549227156,-27,2647.008800152279,buy,-215.34669311192192
109,106.47416952326134,106.44916952326133,106.49916952326134,0.9980665040772112,106.46913085334288,106.51913085334289,-28,2753.527931005622,sell,-227.74881564569523
110,105.86990033133465,105.84490033133464,105.89490033133465,0.8790758048907394,105.86248184743246,105.91248184743247,-29,2859.4404128530546,sell,-210.78669675565015
111,107.15088719680462,107.12588719680461,107.17588719680462,0.9561662074237617,107.1450105209531,107.1950105209531,-28,2752.2954023321013,buy,-247.92943917842786
112,107.17758409695757,107.15258409695757,107.20258409695758,0.9990784719009014,107.17256566639558,107.2225656663956,-27,2645.1228366657056,buy,-248.67193395214872
113,106.40328671173556,106.37828671173556,106.42828671173557,0.6077741469119939,106.3904421946738,106.4404421946738,-26,2538.732394471032,buy,-227.7530600340924
114,107.6725335818685,107.6475335818685,107.69753358186851,0.932905400580255,107.66619168988011,107.71619168988012,-25,2431.066202781152,buy,-260.74713676556075
115,106.72678057187082,106.70178057187081,106.75178057187082,0.9439795097411067,106.72066016206564,106.77066016206565,-24,2324.3455426190862,buy,-237.09719110581364
116,107.64788768896547,107.62288768896546,107.67288768896547,0.7099789868123078,107.6370872687017,107.68708726870172,-23,2216.7084553503846,buy,-259.19296149582124
117,105.61607840545966,105.59107840545965,105.64107840545967,-0.9457673899121518,105.57216305766141,105.62216305766142,-24,2322.330618408046,sell,-212.4552633229855
118,105.06432736450651,105.0393273645065,105.08932736450652,-0.8124034058428629,105.02307929638965,105.07307929638966,-25,2427.4036977044357,sell,-199.20448640822724
119,106.77896587805054,106.75396587805054,106.80396587805055,-0.7023702161328575,106.73991847372788,106.7899184737279,-24,2320.663779230708,buy,-242.03140184250515
120,107.86039322911918,107.83539322911918,107.88539322911919,0.7269125143945079,107.84993147940706,107.89993147940707,-25,2428.5637107101147,sell,-267.9461200178648
121,109.6719688043486,109.64696880434859,109.6969688043486,0.7998124412952341,109.66296505317449,109.7129650531745,-26,2538.2766757632894,sell,-313.19451314977414
122,108.7842151220882,108.7592151220882,108.8092151220882,0.9432553376101873,108.7780802288404,108.8280802288404,-27,2647.10475599213,sell,-290.0690523042513
123,108.7788412498907,108.7538412498907,108.80384124989071,0.997694102983716,108.77379513195038,108.82379513195039,-26,2538.3309608601794,buy,-289.9189116369789
124,107.33923761573554,107.31423761573554,107.36423761573555,0.5497311994611561,107.32523223972476,107.37523223972477,-25,2431.0057286204546,buy,-252.47521177293402
125,106.56908135285545,106.54408135285544,106.59408135285545,-0.7754666890568324,106.5285720190743,106.57857201907431,-26,2537.584300639529,sell,-233.21181453471263
126,105.08781418966832,105.06281418966832,105.11281418966833,-0.9942672324961758,105.0429288450184,105.0929288450184,-27,2642.6772294845473,sell,-194.6937536364976
127,104.27176554447854,104.24676554447854,104.29676554447855,-0.9871492343938735,104.22702255979065,104.27702255979067,-28,2746.954252044338,sell,-172.6551832010614
128,102.81775279888423,102.79275279888422,102.84275279888423,-0.997319612507413,102.77280640663407,102.82280640663409,-29,2849.777058450972,sell,-131.93777271667068
129,103.07077150252726,103.04577150252726,103.09577150252727,-0.9922686423103784,103.02592612968105,103.07592612968106,-30,2952.8529845806534,sell,-139.27016049516442
130,102.37257645138097,102.34757645138096,102.39757645138097,-0.9988733186208858,102.32759898500854,102.37759898500855,-31,3055.230583565662,sell,-118.31928642714774
131,100.33120874901047,100.30620874901047,100.35620874901048,-0.9973378235241454,100.28626199253998,100.33626199253999,-32,3155.566845558202,sell,-55.03183441013289
132,99.9706486564031,99.9456486564031,99.9956486564031,-0.994646917750609,99.92575571804808,99.97575571804809,-33,3255.5426012762505,sell,-43.488804385051935
133,99.0349032144076,99.0099032144076,99.05990321440761,-0.9770498070685236,98.99036221826623,99.04036221826624,-34,3354.5829634945167,sell,-12.603745795342093
134,99.0813806603579,99.05638066035789,99.1063806603579,-0.9943708297298223,99.03649324376329,99.0864932437633,-35,3453.66945673828,sell,-14.178866374246354
135,98.6348881712512,98.6098881712512,98.65988817125121,-0.9999470382051283,98.5898892304871,98.63988923048711,-36,3552.309345968767,sell,1.4533718037237122
136,99.76532787453867,99.74032787453866,99.79032787453868,-0.7706158416898214,99.72491555770486,99.77491555770487,-37,3652.084261526472,sell,-39.232869831459084
137,98.80961453804471,98.7846145380447,98.83461453804472,-0.9909351894592767,98.76479583425552,98.81479583425553,-38,3750.8990573607275,sell,-3.8662950849716253
138,98.173740573384,98.14874057338399,98.198740573384,-0.8980888336868249,98.13077879671026,98.18077879671027,-39,3849.079836157438,sell,20.30395379546235
139,97.99587405325549,97.97087405325549,98.0208740532555,-0.9164480759849936,97.95254509173579,98.0025450917358,-40,3947.082381249174,sell,27.24741911895444
140,98.44998205735482,98.42498205735481,98.47498205735482,-0.25795288002970984,98.41982299975422,98.46982299975423,-41,4045.5522042489283,sell,9.10293989738102
141,96.82751894560329,96.80251894560328,96.8525189456033,-0.9992087857106865,96.78253476988907,96.83253476988908,-42,4142.3847390188175,sell,75.62894330347945
142,95.85668557802887,95.83168557802887,95.88168557802888,-0.9911946383158321,95.81186168526256,95.86186168526257,-43,4238.24660070408,sell,116.40912084883894
143,95.62904029614205,95.60404029614205,95.65404029614206,-0.9659411249377533,95.58472147364328,95.6347214736433,-44,4333.881322177724,sell,126.2035491474735
144,95.53410054320337,95.50910054320336,95.55910054320337,-0.9646496173200169,95.48980755085697,95.53980755085698,-45,4429.421129728581,sell,130.3866052844296
145,95.57572421466352,95.55072421466352,95.60072421466353,-0.9999508333213138,95.53072519799709,95.5807251979971,-46,4525.001854926578,sell,128.5185410520562
146,93.11646276244706,93.09146276244705,93.14146276244706,-0.9970400016502018,93.07152196241405,93.12152196241406,-47,4618.1233768889915,sell,241.6496270539801
147,94.2520942493625,94.2270942493625,94.2770942493625,-0.8938875529764819,94.20921649830296,94.25921649830298,-46,4523.914160390688,buy,188.31782492001366
148,92.6518604922592,92.6268604922592,92.67686049225921,-0.9763363739342662,92.6073337647805,92.65733376478052,-47,4616.571494155469,sell,261.934051019286
149,94.6581852667362,94.63318526673619,94.6831852667362,-0.6307242654144956,94.6205707814279,94.67057078142791,-48,4711.242064936897,sell,167.64917213355966
150,94.72029007425155,94.69529007425155,94.74529007425156,-0.7207157207788272,94.68087575983597,94.73087575983598,-47,4616.561189177061,buy,164.7075556872387
151,94.36392942172796,94.33892942172795,94.38892942172797,0.8995120363505638,94.35691966245497,94.40691966245498,-46,4522.2042695146065,buy,181.46351611512
152,93.77987158665509,93.75487158665509,93.8048715866551,-0.5008239835452781,93.74485510698418,93.79485510698419,-45,4428.459414407623,buy,208.36519300814325
153,93.13148101073189,93.10648101073188,93.1564810107319,0.6135684443824674,93.11875237961954,93.16875237961955,-46,4521.628166787243,sell,237.58004029357562
154,94.7441702380862,94.71917023808619,94.7691702380862,0.12416889834852983,94.72165361605316,94.77165361605317,-45,4426.9065131711895,buy,163.418852457311
155,94.11340672192071,94.0884067219207,94.13840672192072,-0.7580365278976451,94.07324599136275,94.12324599136277,-46,4521.029759162552,sell,191.8130499541994
156,94.23978192034734,94.21478192034733,94.26478192034735,-0.20491653071105415,94.21068358973311,94.26068358973312,-45,4426.819075572819,buy,186.02888915718904
157,94.32427359764307,94.29927359764307,94.34927359764308,0.7225312139254241,94.31372422192158,94.36372422192159,-44,4332.505351350897,buy,182.23731305460205
158,95.11886921272803,95.09386921272802,95.14386921272803,0.9998601190150899,95.11386641510832,95.16386641510833,-43,4237.391484935789,buy,147.28010878848363
159,96.402651246009,96.377651246009,96.427651246009,0.9391196768666163,96.39643363954633,96.44643363954634,-44,4333.837918575336,sell,92.12126375093976
160,95.09973955201745,95.07473955201745,95.12473955201746,0.8128240713488097,95.09099603344443,95.14099603344444,-43,4238.746922541891,buy,149.4581218051403
161,94.69603724481459,94.67103724481458,94.7210372448146,0.524124986885885,94.6815197445523,94.73151974455232,-42,4144.065402797339,buy,166.83183851512604
162,94.19195121792912,94.16695121792911,94.21695121792912,-0.16011780182095728,94.16374886189269,94.2137488618927,-43,4238.2791516592315,sell,188.0252492882796
163,93.81407776339407,93.78907776339406,93.83907776339407,-0.8628454447445595,93.77182085449917,93.82182085449918,-42,4144.507330804732,buy,204.31606474218142
164,90.98145348085266,90.95645348085266,91.00645348085267,-0.9974574394688013,90.93650433206328,90.98650433206329,-43,4235.4938351367955,sell,323.291335460131
165,92.3131366064189,92.28813660641889,92.3381366064189,-0.9495095173373618,92.26914641607215,92.31914641607216,-42,4143.224688720723,buy,266.0729512511293
166,91.36771686283231,91.3427168628323,91.39271686283232,-0.981006687818109,91.32309672907594,91.37309672907595,-43,4234.597785449799,sell,305.7859603480092
167,90.81481472928307,90.78981472928307,90.83981472928308,-0.9914942723129365,90.76998484383681,90.81998484383682,-44,4325.417770293636,sell,329.56592220518087
168,90.54041010572536,90.51541010572535,90.56541010572536,-0.9998509126839273,90.49541308747168,90.54541308747169,-45,4415.963183381107,sell,341.6447286234661
169,91.00855311649386,90.98355311649385,91.03355311649386,0.03943626475588739,90.98434184178898,91.03434184178899,-44,4324.978841539319,buy,320.60250441358903
170,90.8267067121659,90.8017067121659,90.8517067121659,-0.9998835374888587,90.78170904141612,90.83170904141613,-43,4234.197132497902,buy,328.64874387476857
171,90.22688006782212,90.20188006782212,90.25188006782213,-0.9988698720698025,90.18190267038072,90.23190267038073,-44,4324.429035168283,sell,354.4463121841095
172,90.64502449863014,90.62002449863013,90.67002449863014,-0.5177789407619362,90.6096689198149,90.6596689198149,-45,4415.088704088098,sell,336.06260164974174
173,91.35054157867373,91.32554157867372,91.37554157867373,0.9593592619239412,91.3447287639122,91.39472876391221,-46,4506.48343285201,sell,304.3585202330187
174,90.17147711424815,90.14647711424814,90.19647711424815,-0.9397790102773309,90.1276815340426,90.1776815340426,-47,4596.661114386053,sell,358.6016900163895
175,91.73426931561606,91.70926931561605,91.75926931561607,0.864247023931871,91.72655425609469,91.7765542560947,-48,4688.437668642147,sell,285.1927414925767
176,91.83494055666752,91.80994055666751,91.85994055666752,0.9775445499713237,91.82949144766694,91.87949144766695,-49,4780.317160089814,sell,280.405072813106
177,92.8521884571206,92.8271884571206,92.87718845712061,0.9793554279311385,92.84677556567922,92.89677556567923,-48,4687.470384524135,buy,230.56533858234616
178,91.30497736206885,91.27997736206885,91.32997736206886,-0.04691879854210734,91.279038986098,91.32903898609801,-49,4778.799423510232,sell,304.8555327688582
179,92.28551602425641,92.2605160242564,92.31051602425642,0.9984716578216506,92.28048545741284,92.33048545741285,-50,4871.129908967645,sell,256.8541077548243
180,93.76013525456314,93.73513525456313,93.78513525456314,0.9726778558540861,93.75458881168021,93.80458881168022,-49,4777.375320155965,buy,183.12869268237137
181,94.23751135824769,94.21251135824768,94.26251135824769,0.9678987372552645,94.23186933299279,94.2818693329928,-48,4683.143450822972,buy,159.74290562708302
182,93.70216239185763,93.67716239185762,93.72716239185763,0.6016952779176934,93.68919629741598,93.73919629741599,-47,4589.454254525556,buy,185.45262210824785
183,93.26944466581556,93.24444466581555,93.29444466581556,0.9904163148407694,93.26425299211236,93.31425299211237,-48,4682.768507517669,sell,205.83516355852225
184,93.04907288339551,93.0240728833955,93.07407288339552,0.9290389638480709,93.04265366267246,93.09265366267248,-49,4775.861161180341,sell,216.45658989396088
185,92.8196203664813,92.7946203664813,92.84462036648131,-0.9315644678348768,92.7759890771246,92.82598907712462,-50,4868.687150257465,sell,227.70613193339977
186,91.51154834653819,91.48654834653819,91.5365483465382,-0.9972743731787107,91.46660285907461,91.51660285907462,-51,4960.20375311654,sell,293.1147874430917
